Type,Datetime,Account,Amount,Value,Rate,Fee,Sub Type
Deposit,"Dec. 12, 2014, 07:12 PM",Main Account,100000.00 USD,,,100.00 USD,
Market,"Dec. 15, 2014, 11:07 PM",Main Account,50.00000000 BTC,17425.00 USD,348.50 USD,87.13 USD,Buy
Market,"Dec. 16, 2014, 09:09 AM",Main Account,23.38610465 BTC,7881.12 USD,337.00 USD,28.38 USD,Buy
Market,"Dec. 16, 2014, 09:09 AM",Main Account,1.61389535 BTC,543.88 USD,337.00 USD,1.75 USD,Buy
Market,"Dec. 17, 2014, 05:05 PM",Main Account,25.00000000 BTC,8000.00 USD,320.00 USD,25.60 USD,Buy
Market,"Dec. 17, 2014, 05:05 PM",Main Account,25.00000000 BTC,7987.50 USD,319.50 USD,25.56 USD,Buy
Market,"Jan. 04, 2015, 07:23 PM",Main Account,0.80980369 BTC,217.57 USD,268.67 USD,0.66 USD,Buy
Market,"Jan. 04, 2015, 07:23 PM",Main Account,0.53200000 BTC,142.93 USD,268.67 USD,0.43 USD,Buy
Market,"Jan. 04, 2015, 07:23 PM",Main Account,0.26100000 BTC,70.12 USD,268.67 USD,0.22 USD,Buy
Market,"Jan. 04, 2015, 07:23 PM",Main Account,0.37223153 BTC,100.01 USD,268.67 USD,0.31 USD,Buy
Market,"Jan. 04, 2015, 07:23 PM",Main Account,1.79400000 BTC,481.99 USD,268.67 USD,1.45 USD,Buy
Market,"Jan. 04, 2015, 07:23 PM",Main Account,0.05000000 BTC,13.43 USD,268.67 USD,0.05 USD,Buy
Market,"Jan. 04, 2015, 07:23 PM",Main Account,0.08543942 BTC,22.96 USD,268.67 USD,0.07 USD,Buy
Market,"Jan. 04, 2015, 07:24 PM",Main Account,0.05000000 BTC,13.43 USD,268.67 USD,0.05 USD,Buy
Market,"Jan. 04, 2015, 07:24 PM",Main Account,0.05000000 BTC,13.43 USD,268.67 USD,0.05 USD,Buy
Market,"Jan. 04, 2015, 07:24 PM",Main Account,0.05000000 BTC,13.43 USD,268.67 USD,0.05 USD,Buy
Market,"Jan. 04, 2015, 07:24 PM",Main Account,20.00000000 BTC,5373.40 USD,268.67 USD,16.13 USD,Buy
Market,"Jan. 04, 2015, 07:24 PM",Main Account,0.94552536 BTC,254.03 USD,268.67 USD,0.77 USD,Buy
Market,"Aug. 26, 2015, 07:46 PM",Main Account,6.52346691 BTC,1484.09 USD,227.50 USD,,Buy
Market,"Aug. 26, 2015, 07:47 PM",Main Account,0.03966500 BTC,9.02 USD,227.50 USD,,Buy
Market,"Aug. 26, 2015, 07:59 PM",Main Account,93.43686809 BTC,21256.89 USD,227.50 USD,,Buy
Market,"Oct. 29, 2015, 10:36 AM",Main Account,5.14116808 BTC,1592.48 USD,309.75 USD,3.99 USD,Sell
Market,"Oct. 29, 2015, 10:36 AM",Main Account,4.25000000 BTC,1316.44 USD,309.75 USD,3.30 USD,Sell
Market,"Oct. 29, 2015, 10:36 AM",Main Account,1.00000000 BTC,309.75 USD,309.75 USD,0.78 USD,Sell
Market,"Oct. 29, 2015, 10:37 AM",Main Account,0.32320000 BTC,100.11 USD,309.75 USD,0.26 USD,Sell
Market,"Oct. 29, 2015, 10:37 AM",Main Account,0.02161300 BTC,6.69 USD,309.75 USD,0.02 USD,Sell
Market,"Oct. 29, 2015, 10:37 AM",Main Account,4.20000000 BTC,1300.95 USD,309.75 USD,3.26 USD,Sell
Market,"Oct. 29, 2015, 10:37 AM",Main Account,19.90800000 BTC,6166.50 USD,309.75 USD,15.42 USD,Sell
Market,"Oct. 29, 2015, 10:37 AM",Main Account,1.14137470 BTC,353.54 USD,309.75 USD,0.89 USD,Sell
Market,"Oct. 29, 2015, 10:37 AM",Main Account,4.03000000 BTC,1248.29 USD,309.75 USD,3.13 USD,Sell
Market,"Oct. 29, 2015, 10:38 AM",Main Account,20.90400000 BTC,6475.01 USD,309.75 USD,16.19 USD,Sell
Market,"Oct. 29, 2015, 10:38 AM",Main Account,22.84100000 BTC,7075.00 USD,309.75 USD,17.69 USD,Sell
Market,"Oct. 29, 2015, 10:38 AM",Main Account,4.65000000 BTC,1440.34 USD,309.75 USD,3.46 USD,Sell
Market,"Oct. 29, 2015, 10:38 AM",Main Account,16.11000000 BTC,4990.07 USD,309.75 USD,11.98 USD,Sell
Market,"Oct. 29, 2015, 10:38 AM",Main Account,50.00000000 BTC,15487.50 USD,309.75 USD,37.17 USD,Sell
Market,"Oct. 29, 2015, 10:39 AM",Main Account,21.80900000 BTC,6755.34 USD,309.75 USD,16.22 USD,Sell
Market,"Oct. 29, 2015, 10:39 AM",Main Account,4.86000000 BTC,1505.38 USD,309.75 USD,3.62 USD,Sell
Market,"Oct. 29, 2015, 10:39 AM",Main Account,22.41700000 BTC,6943.67 USD,309.75 USD,16.67 USD,Sell
Market,"Oct. 29, 2015, 10:39 AM",Main Account,0.30000000 BTC,92.92 USD,309.75 USD,0.23 USD,Sell
Market,"Oct. 29, 2015, 10:39 AM",Main Account,32.23761097 BTC,9985.60 USD,309.75 USD,23.97 USD,Sell
Market,"Oct. 29, 2015, 10:39 AM",Main Account,0.34845000 BTC,107.93 USD,309.75 USD,0.26 USD,Sell
Market,"Oct. 29, 2015, 10:39 AM",Main Account,4.90000000 BTC,1517.78 USD,309.75 USD,3.65 USD,Sell
Market,"Oct. 29, 2015, 10:39 AM",Main Account,4.83102502 BTC,1496.41 USD,309.75 USD,3.60 USD,Sell
Market,"Oct. 29, 2015, 10:40 AM",Main Account,0.29147930 BTC,90.29 USD,309.75 USD,0.22 USD,Sell
Market,"Oct. 29, 2015, 10:40 AM",Main Account,2.60000000 BTC,805.35 USD,309.75 USD,1.94 USD,Sell
Market,"Oct. 29, 2015, 10:40 AM",Main Account,0.88507893 BTC,274.15 USD,309.75 USD,0.66 USD,Sell
Market,"Nov. 06, 2015, 12:56 AM",Main Account,0.71787100 BTC,267.23 USD,372.25 USD,0.65 USD,Buy
Market,"Nov. 06, 2015, 12:56 AM",Main Account,0.23900000 BTC,88.97 USD,372.25 USD,0.22 USD,Buy
Market,"Nov. 06, 2015, 12:56 AM",Main Account,0.18627651 BTC,69.34 USD,372.25 USD,0.17 USD,Buy
Market,"Nov. 06, 2015, 12:56 AM",Main Account,0.28900000 BTC,107.58 USD,372.25 USD,0.26 USD,Buy
Market,"Nov. 06, 2015, 12:56 AM",Main Account,5.00000000 BTC,1861.25 USD,372.25 USD,4.47 USD,Buy
Market,"Nov. 06, 2015, 12:56 AM",Main Account,5.00000000 BTC,1861.25 USD,372.25 USD,4.47 USD,Buy
Market,"Nov. 06, 2015, 12:56 AM",Main Account,228.77741619 BTC,85162.39 USD,372.25 USD,204.39 USD,Buy
Market,"Nov. 06, 2015, 12:57 AM",Main Account,0.34008273 BTC,126.60 USD,372.25 USD,0.28 USD,Buy
Market,"Nov. 06, 2015, 12:57 AM",Main Account,9.45035357 BTC,3517.89 USD,372.25 USD,7.74 USD,Buy
Market,"Nov. 06, 2015, 05:23 PM",Main Account,28.10078828 BTC,11099.81 USD,395.00 USD,24.42 USD,Sell
Market,"Nov. 06, 2015, 05:25 PM",Main Account,44.12612658 BTC,17429.82 USD,395.00 USD,38.35 USD,Sell
Market,"Nov. 06, 2015, 05:31 PM",Main Account,22.07301265 BTC,8718.84 USD,395.00 USD,19.19 USD,Sell
Market,"Nov. 06, 2015, 05:31 PM",Main Account,0.01263291 BTC,4.99 USD,395.00 USD,0.01 USD,Sell
Market,"Nov. 06, 2015, 05:31 PM",Main Account,0.01263291 BTC,4.99 USD,395.00 USD,0.01 USD,Sell
Market,"Nov. 06, 2015, 05:31 PM",Main Account,0.01263291 BTC,4.99 USD,395.00 USD,0.01 USD,Sell
Market,"Nov. 06, 2015, 05:31 PM",Main Account,0.01263291 BTC,4.99 USD,395.00 USD,0.01 USD,Sell
Market,"Nov. 06, 2015, 05:31 PM",Main Account,0.01263291 BTC,4.99 USD,395.00 USD,0.01 USD,Sell
Market,"Nov. 06, 2015, 05:31 PM",Main Account,0.01263291 BTC,4.99 USD,395.00 USD,0.01 USD,Sell
Market,"Nov. 06, 2015, 05:31 PM",Main Account,0.01263291 BTC,4.99 USD,395.00 USD,0.01 USD,Sell
Market,"Nov. 06, 2015, 05:31 PM",Main Account,0.01263291 BTC,4.99 USD,395.00 USD,0.01 USD,Sell
Market,"Nov. 06, 2015, 05:31 PM",Main Account,0.01263291 BTC,4.99 USD,395.00 USD,0.01 USD,Sell
Market,"Nov. 06, 2015, 05:31 PM",Main Account,0.01263291 BTC,4.99 USD,395.00 USD,0.01 USD,Sell
Market,"Nov. 06, 2015, 05:31 PM",Main Account,106.65025316 BTC,42126.85 USD,395.00 USD,84.26 USD,Sell
Market,"Nov. 06, 2015, 05:32 PM",Main Account,48.92349023 BTC,19324.78 USD,395.00 USD,38.65 USD,Sell
Market,"Nov. 10, 2015, 10:13 PM",Main Account,100.00000000 BTC,32525.00 USD,325.25 USD,65.05 USD,Buy
Withdrawal,"Nov. 10, 2015, 10:46 PM",Main Account,100.00000000 BTC,,,,
Market,"Nov. 11, 2015, 02:08 AM",Main Account,0.43626240 BTC,138.75 USD,318.05 USD,0.28 USD,Buy
Market,"Nov. 11, 2015, 02:08 AM",Main Account,17.80810456 BTC,5663.87 USD,318.05 USD,11.33 USD,Buy
Market,"Nov. 11, 2015, 02:08 AM",Main Account,31.75563304 BTC,10099.88 USD,318.05 USD,20.20 USD,Buy
Withdrawal,"Nov. 11, 2015, 02:10 AM",Main Account,50.00000000 BTC,,,,
Market,"Nov. 25, 2015, 09:39 AM",Main Account,0.31420206 BTC,99.80 USD,317.63 USD,0.20 USD,Buy
Withdrawal,"Nov. 25, 2015, 09:56 AM",Main Account,0.31420206 BTC,,,,
Market,"Dec. 12, 2015, 09:59 AM",Main Account,0.47007540 BTC,199.50 USD,424.40 USD,0.50 USD,Buy
Withdrawal,"Dec. 12, 2015, 10:51 AM",Main Account,0.47007540 BTC,,,,
Market,"Jan. 12, 2016, 09:28 AM",Main Account,0.39218153 BTC,174.56 USD,445.10 USD,0.44 USD,Buy
Withdrawal,"Jan. 12, 2016, 09:36 AM",Main Account,0.39218153 BTC,,,,
Market,"Feb. 03, 2016, 11:12 AM",Main Account,0.26832549 BTC,99.75 USD,371.75 USD,0.25 USD,Buy
Withdrawal,"Feb. 03, 2016, 11:17 AM",Main Account,0.26832549 BTC,,,,
Market,"Feb. 11, 2016, 09:58 PM",Main Account,0.26544787 BTC,99.75 USD,375.78 USD,0.25 USD,Buy
Withdrawal,"Feb. 11, 2016, 10:10 PM",Main Account,0.26544787 BTC,,,,
Market,"Feb. 17, 2016, 02:42 PM",Main Account,0.35719742 BTC,149.63 USD,418.90 USD,0.38 USD,Buy
Withdrawal,"Feb. 17, 2016, 02:46 PM",Main Account,0.35719742 BTC,,,,
Market,"Feb. 25, 2016, 11:18 PM",Main Account,0.58884088 BTC,249.38 USD,423.51 USD,0.63 USD,Buy
Withdrawal,"Feb. 25, 2016, 11:28 PM",Main Account,0.58884088 BTC,,,,
Market,"Mar. 22, 2016, 06:14 AM",Main Account,0.38386608 BTC,159.60 USD,415.77 USD,0.40 USD,Buy
Withdrawal,"Mar. 22, 2016, 06:21 AM",Main Account,0.38386608 BTC,,,,
